student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
19,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35884,1,2,"[[""\u4f46\u6709\u65f6\u98ce\u5439\u5f97\u5f88\u731b\uff0c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u3002  \u628a\u201c\u8377\u53f6\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8377\u53f6\u59d1\u5a18\u201d\uff0c\u628a\u201c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",NaN,10,7,0,226,2018-12-16 09:13:53,2018-12-16 09:17:39
64,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35885,1,2,"[[""\u871c\u8702\u59d1\u5a18\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u3002  \u628a\u201c\u871c\u8702\u201d\u62df\u4eba\u5316\u4e3a\u201c\u871c\u8702\u59d1\u5a18\u201d\uff0c\u628a\u201c\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p>                                                                       </p>,10,8,0,221,2018-12-16 09:13:59,2018-12-16 09:17:40
63,1,1152,30130,9302,1002,1,SQ.WY.FY,0,19197,2,1,"A",A,0,0,1,69,2018-12-16 09:19:33,2018-12-16 09:20:42
19,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35885,1,2,"[[""\u871c\u8702\u59d1\u5a18\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u3002  \u628a\u201c\u871c\u8702\u201d\u62df\u4eba\u5316\u4e3a\u201c\u871c\u8702\u59d1\u5a18\u201d\uff0c\u628a\u201c\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",NaN,10,7,0,207,2018-12-16 09:18:01,2018-12-16 09:21:28
64,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35882,1,1,"[[""\u5f53\u56db\u5468\u5f88\u5b89\u9759\u7684\u65f6\u5019\uff0c\u87cb\u87c0\u540c\u5b66\u5c31\u5f00\u59cb\u626f\u5f00\u55d3\u5b50\u5531\u6b4c\u3002""]]",<p></p>,10,7,0,233,2018-12-16 09:17:42,2018-12-16 09:21:35
19,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35882,1,1,"[[""\u5f53\u56db\u5468\u5f88\u5b89\u9759\u7684\u65f6\u5019\uff0c\u87cb\u87c0\u540c\u5b66\u5c31\u5f00\u59cb\u626f\u5f00\u55d3\u5b50\u5531\u6b4c\u3002""]]",NaN,10,7,0,123,2018-12-16 09:21:38,2018-12-16 09:23:41
11,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35887,1,3,"[[""\u8c03\u76ae\u7684\u96e8\u6ef4\u6414\u5927\u6811\u7684\u75d2\u75d2,\u4f7f\u5927\u6811\u4e50\u5f97\u6d51\u8eab\u98a4\u6296\u3002  \u628a\u201c\u96e8\u6ef4\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8c03\u76ae\u7684\u96e8\u6ef4\u201d\uff0c\u628a\u201c\u6c99\u6c99\u4f5c\u54cd\u201d\u62df\u4eba\u5316\u4e3a\u201c\u6414\u5927\u6811\u7684\u75d2\u75d2,\u4f7f\u5927\u6811\u4e50\u5f97\u6d51\u8eab\u98a4\u6296\u201d\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,7,0,338,2018-12-16 09:19:59,2018-12-16 09:25:37
11,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35884,1,2,"[[""\u4f46\u6709\u65f6\u98ce\u5439\u5f97\u5f88\u731b\uff0c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u3002  \u628a\u201c\u8377\u53f6\u201d\u62df\u4eba\u5316\u4e3a\u201c\u8377\u53f6\u59d1\u5a18\u201d\uff0c\u628a\u201c\u8377\u53f6\u59d1\u5a18\u88ab\u5413\u5f97\u745f\u745f\u53d1\u6296\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p><p><br></p>,10,7,0,108,2018-12-16 09:25:48,2018-12-16 09:27:36
11,1,1293,1121578999008168,22203,1020,0,yd4_15,0,35885,1,2,"[[""\u871c\u8702\u59d1\u5a18\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u3002  \u628a\u201c\u871c\u8702\u201d\u62df\u4eba\u5316\u4e3a\u201c\u871c\u8702\u59d1\u5a18\u201d\uff0c\u628a\u201c\u5728\u82b1\u7684\u6d77\u6d0b\u4e2d\u7fe9\u7fe9\u8d77\u821e\u201d\u62df\u4eba\u5316\uff0c\u589e\u5f3a\u4e86\u8bed\u8a00\u7684\u7f8e\u611f\u3001\u8868\u73b0\u529b\u3001\u4f7f\u53e5\u5b50\u66f4\u751f\u52a8\u3001\u5f62\u8c61\u3002""]]",<p></p>,10,7,0,48,2018-12-16 09:27:37,2018-12-16 09:28:25
18,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31203,1,2,"[[""1.\u5220\u53bb\u7701\u7565\u53f7\u6216\u5220\u53bb\u201c\u7b49\u201d2.A.\u8868\u793a\u8bf4\u8bdd\u65ad\u65ad\u7eed\u7eed 3.D.\u8868\u793a\u5f15\u6587\u7684\u7701\u7565""]]",AB,10,3,0,387,2018-12-16 09:27:49,2018-12-16 09:34:16
18,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31204,1,2,"[[""1. \u3001 \u3002  2. \uff0c \u3002  3. \uff0c \u3002""]]",  \n \n  ,10,10,0,171,2018-12-16 09:34:17,2018-12-16 09:37:08
18,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31205,1,2,"[[""1. \uff0c\uff1b\uff0c \u3002  2.\u7b2c\u4e00\u4e2a\u53e5\u53f7\u6539\u4e3a\u5206\u53f7\u3002  3.\u7b2c\u4e8c\u4e2a\u9017\u53f7\u6539\u4e3a\u5206\u53f7\u3002""]]",1 2 3,10,10,0,92,2018-12-16 09:37:35,2018-12-16 09:39:07
23,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31201,1,1,"[[""1.\u5220\u53bb\u987f\u53f7\u3002\u5c0f\u6cb3\u5bf9\u5cb8\u4e09\u56db\u91cc\u5904\u662f\u6d45\u5c71\uff0c\u597d\u4f3c\u7ec6\u6d6a\u5fae\u6ce2\uff0c\u7ebf\u6761\u67d4\u548c\uff0c\u5b9b\u5ef6\u8d77\u4f0f\uff0c\u8fde\u63a5\u7740\u9ad8\u9ad8\u7684\u8fdc\u5c71\u3002\r\n2.\u5220\u53bb\u987f\u53f7\u3002\u5979\u770b\u4e0a\u53bb\u5341\u4e03\u516b\u5c81\uff0c\u4e00\u526f\u7626\u9aa8\u4f36\u4ec3\u7684\u6837\u5b50\u3002  \r\n3.\u987f\u53f7\u90fd\u6539\u6210\u9017\u53f7\u3002\u82b1\u56ed\u91cc\u7684\u82b1\u53ef\u591a\u4e86\uff0c\u4ec0\u4e48\u6d77\u68e0\u5440\uff0c\u73ab\u7470\u5440\uff0c\u7c73\u5170\u5440\u2026\u2026\u4e94\u989c\u516d\u8272\uff0c\u633a\u5438\u5f15\u4eba\u7684\u3002""]]",",\n.\n.……\n\n",10,0,0,179,2018-12-16 09:36:28,2018-12-16 09:39:27
61,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31203,1,2,"[[""1.\u5220\u53bb\u7701\u7565\u53f7\u6216\u5220\u53bb\u201c\u7b49\u201d2.A.\u8868\u793a\u8bf4\u8bdd\u65ad\u65ad\u7eed\u7eed 3.D.\u8868\u793a\u5f15\u6587\u7684\u7701\u7565""]]",12012“”20122CD.3D.,10,7,0,472,2018-12-16 09:33:04,2018-12-16 09:40:56
61,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31206,1,3,"[[""1.\u5f15\u53f7\u6539\u4e3a\u4e66\u540d\u53f7\uff0c\u53e5\u53f7\u6539\u4e3a\u95ee\u53f7\u3002\u300a\u7ea2\u697c\u68a6\u300b\u8fd9\u90e8\u4e66\u53ea\u662f\u5728\u8bb2\u4e00\u4e2a\u7231\u60c5\u6545\u4e8b\u5417\uff1f  2.\u987f\u53f7\u6539\u4e3a\u9017\u53f7\u3002\u5982\u679c\u660e\u5929\u4e0b\u96e8\uff0c\u79cb\u6e38\u5c31\u6539\u671f\u4e3e\u884c\u3002  3.\u4e66\u540d\u53f7\u6539\u4e3a\u5f15\u53f7\u3002\u516d\u4e00\u8282\u90a3\u5929\uff0c\u6211\u4eec\u5b66\u6821\u4e3e\u884c\u4e86\u201c\u5e86\u795d\u9999\u6e2f\u56de\u5f52\u201d\u6b4c\u548f\u6bd4\u8d5b\u3002""]]",1?(23“”,10,10,0,288,2018-12-16 09:41:14,2018-12-16 09:46:02
23,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31203,1,2,"[[""1.\u5220\u53bb\u7701\u7565\u53f7\u6216\u5220\u53bb\u201c\u7b49\u201d2.A.\u8868\u793a\u8bf4\u8bdd\u65ad\u65ad\u7eed\u7eed 3.D.\u8868\u793a\u5f15\u6587\u7684\u7701\u7565""]]",2012“”2012\nA\nC\n,10,6,0,223,2018-12-16 09:43:05,2018-12-16 09:46:48
16,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31201,1,1,"[[""1.\u5220\u53bb\u987f\u53f7\u3002\u5c0f\u6cb3\u5bf9\u5cb8\u4e09\u56db\u91cc\u5904\u662f\u6d45\u5c71\uff0c\u597d\u4f3c\u7ec6\u6d6a\u5fae\u6ce2\uff0c\u7ebf\u6761\u67d4\u548c\uff0c\u5b9b\u5ef6\u8d77\u4f0f\uff0c\u8fde\u63a5\u7740\u9ad8\u9ad8\u7684\u8fdc\u5c71\u3002\r\n2.\u5220\u53bb\u987f\u53f7\u3002\u5979\u770b\u4e0a\u53bb\u5341\u4e03\u516b\u5c81\uff0c\u4e00\u526f\u7626\u9aa8\u4f36\u4ec3\u7684\u6837\u5b50\u3002  \r\n3.\u987f\u53f7\u90fd\u6539\u6210\u9017\u53f7\u3002\u82b1\u56ed\u91cc\u7684\u82b1\u53ef\u591a\u4e86\uff0c\u4ec0\u4e48\u6d77\u68e0\u5440\uff0c\u73ab\u7470\u5440\uff0c\u7c73\u5170\u5440\u2026\u2026\u4e94\u989c\u516d\u8272\uff0c\u633a\u5438\u5f15\u4eba\u7684\u3002""]]",1  \n\n2   ……\n\n\n,10,0,0,1097,2018-12-16 09:28:41,2018-12-16 09:46:58
16,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31202,1,1,"[[""1.B\u8868\u793a\u8bdd\u6ca1\u8bf4\u5b8c   2.A\u8868\u793a\u8bf4\u8bdd\u65ad\u65ad\u7eed\u7eed   3.D\u8868\u793a\u5185\u5bb9\u7684\u7701\u7565""]]",DAD,10,7,0,97,2018-12-16 09:47:07,2018-12-16 09:48:44
61,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31207,1,3,"[[""  1. \uff0c \uff0c\u00a0 \uff0c \uff0c \u3002   2. \uff0c \uff1f  3. \uff1f \uff1f \uff1f  ""]]",1         2  3    ,10,10,0,146,2018-12-16 09:46:19,2018-12-16 09:48:45
16,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31203,1,2,"[[""1.\u5220\u53bb\u7701\u7565\u53f7\u6216\u5220\u53bb\u201c\u7b49\u201d2.A.\u8868\u793a\u8bf4\u8bdd\u65ad\u65ad\u7eed\u7eed 3.D.\u8868\u793a\u5f15\u6587\u7684\u7701\u7565""]]",DBC,10,0,0,67,2018-12-16 09:48:46,2018-12-16 09:49:53
23,1,1151,30079,16578,2,0,2018_sq_bd_6,0,31204,1,2,"[[""1. \u3001 \u3002  2. \uff0c \u3002  3. \uff0c \u3002""]]","\n,\n \n\n",10,10,0,282,2018-12-16 09:47:20,2018-12-16 09:52:02
66,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",A,9,0,0,163,2018-12-16 10:05:20,2018-12-16 10:08:03
66,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31721,2,1,"D",A,4,0,0,205,2018-12-16 10:08:03,2018-12-16 10:11:28
33,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",C,9,0,0,272,2018-12-16 10:07:04,2018-12-16 10:11:36
41,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31723,2,2,"D",C,9,0,0,160,2018-12-16 10:09:38,2018-12-16 10:12:18
66,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31722,2,2,"C",D,9,0,0,76,2018-12-16 10:11:28,2018-12-16 10:12:44
33,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31721,2,1,"D",D,4,4,1,111,2018-12-16 10:11:36,2018-12-16 10:13:27
41,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31721,2,1,"D",D,4,4,1,92,2018-12-16 10:12:18,2018-12-16 10:13:50
41,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31722,2,2,"C",B,9,0,0,243,2018-12-16 10:13:50,2018-12-16 10:17:53
33,1,1152,30110,16584,1,0,2018_sq_bthyhzy_7,0,31722,2,2,"C",C,9,9,1,321,2018-12-16 10:13:27,2018-12-16 10:18:48
66,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31726,1,1,"[[""\u2460\u7236\u4eb2\u6253\u9020\u7684\u65a7\u5934\u3002\u2461\u201c\u6211\u201d\u3002""]]",,10,0,0,253,2018-12-16 10:35:08,2018-12-16 10:39:21
66,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31727,1,1,"[[""\u201c\u6625\u5929\u7684\u5fc3\u201d\u6307\u5b69\u5b50\u4eec\u7eaf\u6d01\u7684\u5fc3\u7075\u3002""]]",,10,10,0,217,2018-12-16 10:39:32,2018-12-16 10:43:09
41,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31726,1,1,"[[""\u2460\u7236\u4eb2\u6253\u9020\u7684\u65a7\u5934\u3002\u2461\u201c\u6211\u201d\u3002""]]",1                                                        2,10,0,0,65,2018-12-16 10:43:42,2018-12-16 10:44:47
17,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33470,1,2,"[[""\u7167\u5e94\u6587\u7ae0\u6807\u9898\uff0c\u4ea4\u4ee3\u4e86\u770b\u4e66\u6e05\u96c5\u7684\u73af\u5883\uff0c\u70d8\u6258\u4e86\u201c\u6211\u201d\u8bfb\u4e66\u65f6\u6109\u60a6\u7684\u5fc3\u60c5\u3002""]]",,10,2,0,720,2018-12-16 10:35:08,2018-12-16 10:47:08
33,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",,10,0,0,661,2018-12-16 10:41:38,2018-12-16 10:52:39
28,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33464,1,3,"[[""\u901a\u8fc7\u63cf\u5199\u8001\u6811\u3001\u4e4c\u9e26\u3001\u679d\u53f6\u3001\u79cb\u98ce\u7b49\u7279\u5b9a\u79cb\u666f\uff0c\u5199\u51fa\u4e86\u79cb\u5929\u8352\u51c9\u5bc2\u5bde\u65e0\u804a\u81f3\u6781\u7684\u7279\u70b9\uff0c\u4e0e\u4e0b\u6587\u5199\u91ce\u83ca\u82b1\u5e26\u6765\u7684\u751f\u52a8\u548c\u6696\u610f\u5f62\u6210\u5bf9\u6bd4\uff0c\u4e3a\u4e0b\u6587\u8d5e\u7f8e\u91ce\u83ca\u82b1\u505a\u597d\u4e86\u94fa\u57ab\u3002\u8fd0\u7528\u6bd4\u55bb\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u8bed\u8a00\u751f\u52a8\u5f62\u8c61\uff0c\u5bcc\u6709\u8868\u73b0\u529b\uff0c\u60c5\u666f\u4ea4\u878d\uff0c\u5bd3\u60c5\u4e8e\u666f\uff0c\u666f\u7269\u63cf\u5199\u6781\u5177\u6e32\u67d3\u529b\u548c\u611f\u67d3\u529b\u3002""]]",,10,5,0,819,2018-12-16 10:43:23,2018-12-16 10:57:02
66,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",,10,5,0,845,2018-12-16 10:43:14,2018-12-16 10:57:19
17,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33468,1,1,"[[""\u7b2c\uff081\uff09\u6bb5\u5728\u6587\u4e2d\u6709\u7edf\u9886\u5168\u6587\u7684\u7ebf\u7d22\u4f5c\u7528\u3002\u662f\u6587\u7ae0\u53d9\u4e8b\u7684\u9898\u773c\u3002""]]",,10,0,0,639,2018-12-16 10:47:09,2018-12-16 10:57:48
41,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31728,1,2,"[[""\u6307\u8001\u5e08\u7684\u95ea\u5ff5\uff0c\u53bb\u5e2e\u52a9\u4e00\u4f4d\u964c\u751f\u7684\u5973\u5b69\u89e3\u9664\u56f0\u5883\u3002\u540c\u65f6\u4e5f\u63ed\u793a\u4e86\u6587\u7ae0\u4e3b\u65e8\uff1a\u4e0d\u5e94\u8be5\u653e\u8fc7\u6bcf\u4e00\u4e2a\u80fd\u591f\u5e2e\u52a9\u522b\u4eba\u7684\u673a\u4f1a\uff0c\u56e0\u4e3a\u5b83\u53ef\u80fd\u6539\u53d8\u522b\u4eba\u7684\u4e00\u751f\u3002""]]",:                   \n\n,10,7,0,970,2018-12-16 10:44:49,2018-12-16 11:00:59
17,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33469,1,1,"[[""\u5f15\u7528\u201c\u4e8c\u738b\u201d\u7684\u6545\u4e8b\u5438\u5f15\u8bfb\u8005\u7684\u9605\u8bfb\u5174\u8da3\uff0c\u589e\u52a0\u6587\u7ae0\u7684\u8da3\u5473\u6027\uff0c\u5f15\u51fa\u672c\u6587\u7684\u4e2d\u5fc3\u8bba\u70b9\uff1a\u4eba\u751f\u6b32\u6709\u6240\u6210\uff0c\u5173\u952e\u662f\u7825\u783a\u4e00\u9897\u6052\u5fc3\u3002\u4f5c\u4e3a\u4e8b\u5b9e\u8bba\u636e\uff0c\u6709\u529b\u5730\u8bba\u8bc1\u4e86\u4e2d\u5fc3\u8bba\u70b9\u3002""]]",“”,10,3,0,289,2018-12-16 10:57:49,2018-12-16 11:02:38
33,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31729,1,2,"[[""\u8f6c\u89d2\u5904\u7684\u7231\u6307\u7684\u662f\u8f6c\u89d2\u5904\u653e\u7f6e\u7684\u8ba9\u8001\u4eba\u4f11\u606f\u7684\u6905\u5b50\uff0c\u5b83\u8ba9\u6211\u4eec\u611f\u53d7\u5230\u4e86\u5bf9\u8001\u4eba\u7684\u5173\u7231\u548c\u6e29\u6696\uff0c\u63ed\u793a\u4e86\u6587\u7ae0\u7684\u4e3b\u65e8\u3002\u8bbe\u7f6e\u60ac\u5ff5\uff0c\u6fc0\u53d1\u8bfb\u8005\u9605\u8bfb\u5174\u8da3\u3002""]]",\n\n\n\n,10,7,0,652,2018-12-16 10:53:20,2018-12-16 11:04:12
28,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33465,1,3,"[[""\u4ea4\u4ee3\u4e86\u6545\u4e8b\u53d1\u751f\u7684\u65f6\u95f4\u3001\u5730\u70b9\u3001\u73af\u5883\uff0c\u70b9\u660e\u4e86\u201c\u6211\u201d\u5f53\u65f6\u7684\u5fc3\u60c5\u3002\u8bbe\u7f6e\u60ac\u5ff5\uff0c\u6fc0\u53d1\u8bfb\u8005\u7684\u9605\u8bfb\u5174\u8da3\uff0c\u5f15\u8d77\u4e0b\u6587\u3002\u4e3a\u4e0b\u6587\u5199\u201c\u6211\u201d\u9047\u89c1\u6bcd\u5b50\u4fe9\u635e\u6708\u4eae\u7684\u60c5\u8282\u4f5c\u94fa\u57ab\u3002\u4e0e\u7ed3\u5c3e\u201c\u635e\u8d77\u8ff7\u9014\u4e4b\u5fc3\u201d\u7684\u5185\u5bb9\u76f8\u547c\u5e94\u3002""]]",,10,0,0,928,2018-12-16 10:57:35,2018-12-16 11:13:03
41,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31729,1,2,"[[""\u8f6c\u89d2\u5904\u7684\u7231\u6307\u7684\u662f\u8f6c\u89d2\u5904\u653e\u7f6e\u7684\u8ba9\u8001\u4eba\u4f11\u606f\u7684\u6905\u5b50\uff0c\u5b83\u8ba9\u6211\u4eec\u611f\u53d7\u5230\u4e86\u5bf9\u8001\u4eba\u7684\u5173\u7231\u548c\u6e29\u6696\uff0c\u63ed\u793a\u4e86\u6587\u7ae0\u7684\u4e3b\u65e8\u3002\u8bbe\u7f6e\u60ac\u5ff5\uff0c\u6fc0\u53d1\u8bfb\u8005\u9605\u8bfb\u5174\u8da3\u3002""]]",                                                                   ,10,3,0,912,2018-12-16 11:01:09,2018-12-16 11:16:21
33,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31730,1,2,"[[""\u9633\u5149\u662f\u65e0\u79c1\u65e0\u754f\uff0c\u6240\u5230\u4e4b\u5904\u80fd\u9a71\u6563\u4e00\u5207\u9ed1\u6697\uff0c\u5e26\u7ed9\u4eba\u4eec\u5149\u660e\u5e0c\u671b\u3002\u9633\u5149\u7684\u771f\u8c1b\u662f\u6307\u4eb2\u60c5\u4e4b\u7231\u6709\u5982\u6e29\u6696\u7684\u9633\u5149\uff0c\u8ba9\u82b1\u9999\u6d53\u90c1\uff0c\u751f\u6d3b\u660e\u4e3d\uff0c\u65e5\u5b50\u9999\u9187\u3002""]]",\n,10,7,0,504,2018-12-16 11:15:03,2018-12-16 11:23:27
41,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31738,1,2,"[[""\u201c\u5c71\u679c\u201d\u70b9\u660e\u4e86\u6587\u7ae0\u7684\u4e3b\u8981\u4eba\u7269\uff0c\u540c\u65f6\u6587\u7ae0\u8fd8\u4ee5\u5c71\u679c\u4e3a\u7ebf\u7d22\uff0c\u8d2f\u7a7f\u5168\u6587\uff0c\u4f7f\u6587\u7ae0\u7ed3\u6784\u4e25\u8c28\u3002""]]",,10,3,0,132,2018-12-16 11:28:52,2018-12-16 11:31:04
41,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31736,1,1,"[[""\u4e00\u79cd\u662f\u6bcd\u7231\uff0c\u4e00\u79cd\u662f\u6b63\u5e38\u4eba\u5bf9\u76f2\u4eba\u7684\u7231\u3002""]]",,10,10,0,142,2018-12-16 11:31:05,2018-12-16 11:33:27
41,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31737,1,1,"[[""\u8868\u5c42\u542b\u4e49\u662f\u6307\u6240\u5e26\u7684\u884c\u674e\u8d85\u91cd\u3002\u6df1\u5c42\u542b\u4e49\u662f\u6307\u7236\u6bcd\u7684\u671f\u5f85\u8d85\u91cd\u3001\u60c5\u611f\u8d85\u91cd\u3002""]]",                         \n\n,10,5,0,106,2018-12-16 11:33:29,2018-12-16 11:35:15
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19224,2,1,"B",B,0,0,1,33,2018-12-16 11:36:04,2018-12-16 11:36:37
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19227,2,1,"C",C,0,0,1,21,2018-12-16 11:36:37,2018-12-16 11:36:58
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19230,2,1,"C",C,0,0,1,34,2018-12-16 11:36:59,2018-12-16 11:37:33
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19206,2,4,"C",C,0,0,1,86,2018-12-16 11:37:34,2018-12-16 11:39:00
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19353,2,4,"C",C,0,0,1,27,2018-12-16 11:39:00,2018-12-16 11:39:27
17,1,1292,40797,9302,1001,0,SQ.WY.SC,0,19362,2,4,"C",B,0,0,0,37,2018-12-16 11:39:28,2018-12-16 11:40:05
33,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31738,1,2,"[[""\u201c\u5c71\u679c\u201d\u70b9\u660e\u4e86\u6587\u7ae0\u7684\u4e3b\u8981\u4eba\u7269\uff0c\u540c\u65f6\u6587\u7ae0\u8fd8\u4ee5\u5c71\u679c\u4e3a\u7ebf\u7d22\uff0c\u8d2f\u7a7f\u5168\u6587\uff0c\u4f7f\u6587\u7ae0\u7ed3\u6784\u4e25\u8c28\u3002""]]",\n\n\n\n,10,6,0,696,2018-12-16 11:28:55,2018-12-16 11:40:31
17,1,1292,40797,9302,1001,0,SQ.WY.XC,0,20279,2,4,"A",B,0,0,0,130,2018-12-16 11:40:05,2018-12-16 11:42:15
17,1,1292,40797,9302,1001,0,SQ.WY.XC,0,20280,2,4,"B",NaN,0,0,0,50,2018-12-16 11:42:15,2018-12-16 11:43:05
17,1,1292,40797,9302,1001,0,SQ.WY.XC,0,20281,2,4,"A",B,0,0,0,7,2018-12-16 11:43:05,2018-12-16 11:43:12
17,1,1292,40797,9302,1001,0,SQ.WY.JS,0,20903,2,3,"D",A,0,0,0,50,2018-12-16 11:43:12,2018-12-16 11:44:02
